loaded 2, data/AdorGV.faa
loaded 3, data/AIHV_1.faa
loaded 0, data/AcMNPV.faa
loaded 8, data/AtHV_3.faa
loaded 9, data/ATV.faa
loaded 1, data/AdhoNPV.faa
loaded 7, data/AsGV.faa
loaded 6, data/ASFV.faa
loaded 10, data/BAdV_4.faa
loaded 11, data/BAdV_A.faa
loaded 12, data/BAdV_B.faa
loaded 15, data/BoHV_4.faa
loaded 13, data/BmNPV.faa
loaded 4, data/AMEV.faa
loaded 14, data/BoHV_1.faa
loaded 16, data/BoHV_5.faa
loaded 18, data/CAdV.faa
loaded 17, data/BPSV.faa
loaded 19, data/CalHV_3.faa
loaded 21, data/CeHV_1.faa
loaded 20, data/CcBV.faa
loaded 24, data/CeHV_2.faa
loaded 22, data/CeHV_15.faa
loaded 23, data/CeHV_17.faa
loaded 26, data/CfDeFNPV.faa
loaded 27, data/CfMNPV.faa
loaded 25, data/CeHV_8.faa
loaded 28, data/CHV_7.faa
loaded 35, data/DAdV_A.faa
loaded 29, data/CMLV.faa
loaded 33, data/CrleGV.faa
loaded 5, data/APMiV.faa
loaded 32, data/CPXV.faa
loaded 31, data/CpGV.faa
loaded 34, data/CuniNPV.faa
loaded 38, data/EHV_1.faa
loaded 30, data/CNPV.faa
loaded 36, data/DPV.faa
loaded 39, data/EHV_2.faa
loaded 40, data/EHV_4.faa
loaded 37, data/ECTV.faa
003 004 -> 0.0012025641518082393
007 012 -> 0.0007973151975262103
010 015 -> 0.0008446630219047798
011 015 -> 0.0006657081126927558
006 012 -> 0.0009398583446593674
010 012 -> 0.012452852018392822
000 004 -> 0.005507078285059802
012 015 -> 0.0007350995901808129
014 016 -> 0.6923499156684806
002 013 -> 0.013260721108843089
002 016 -> 0.0008883718368316418
004 008 -> 0.001954641833093961
003 016 -> 0.0057057644472346195
003 013 -> 0.001677126574922215
004 009 -> 0.0010815551779955615
000 016 -> 0.0014777299246179101
000 013 -> 0.6594554609366722
001 004 -> 0.00569891012500059
008 016 -> 0.004110856576083991
008 013 -> 0.001389458250329018
009 016 -> 0.0019134879126211414
004 007 -> 0.0039590574809512
009 013 -> 0.001114710163373436
001 016 -> 0.0010940528392423621
001 013 -> 0.03429898064868517
004 006 -> 0.002917549409293095
007 016 -> 0.0015982627749237908
004 010 -> 0.0008622511618372021
007 013 -> 0.011785776847041232
006 016 -> 0.0012912537890942537
004 011 -> 0.0009643602633229399
010 016 -> 0.0006063474437741365
006 013 -> 0.0015932993012283605
004 012 -> 0.0007163195858899544
011 016 -> 0.0011385162376704638
010 013 -> 0.0003763402999136758
012 016 -> 0.0016693888687902756
011 013 -> 0.0007316473657534362
004 015 -> 0.002196558027827158
015 016 -> 0.003671644853429053
012 013 -> 0.000764508280465226
013 016 -> 0.0014670127899833517
004 013 -> 0.00473106741541909
016 018 -> 0.0009787646392616144
002 018 -> 0.0007919450241498567
002 014 -> 0.0008595933449446927
004 016 -> 0.0008929115319847203
003 018 -> 0.0005942847397487323
003 014 -> 0.0055625131396849535
000 018 -> 0.0008176928060068643
008 018 -> 0.0007743478689647346
000 014 -> 0.001349454101618189
009 018 -> 0.0006245207037802627
001 018 -> 0.0007571853262566344
008 014 -> 0.0038886749706242875
007 018 -> 0.0006339271198157434
009 014 -> 0.001868573845623771
006 018 -> 0.00041811154607373965
017 018 -> 0.0008952852031680485
010 018 -> 0.014773911595373227
011 018 -> 0.10627700806696135
001 014 -> 0.0010715159450392078
012 018 -> 0.08389799883630952
002 017 -> 0.0013350193627328507
015 018 -> 0.0012001890068573985
007 014 -> 0.0016632388019783672
013 018 -> 0.0008134116811812259
003 017 -> 0.0016722150795487611
004 018 -> 0.00044791232477933967
006 014 -> 0.0013490712961353021
000 017 -> 0.0011236917921981454
014 018 -> 0.0010868330185798327
010 014 -> 0.0006066047536804387
011 014 -> 0.001277781476452353
008 017 -> 0.001879218431445495
012 014 -> 0.001576611088284406
009 017 -> 0.002014107931050554
014 015 -> 0.00347815348875948
001 017 -> 0.001205100634166812
013 014 -> 0.001493646874031029
007 017 -> 0.0016169210904300414
019 021 -> 0.004196512751014308
006 017 -> 0.0018898929563595152
010 017 -> 0.0007557342046569886
002 019 -> 0.0007549584171971774
011 017 -> 0.001507015049017666
012 017 -> 0.0010653266358436391
003 019 -> 0.017584472440190894
015 017 -> 0.0011115202171013364
000 019 -> 0.0015135001413947762
013 017 -> 0.0011472154818449425
008 019 -> 0.018277714605871406
020 021 -> 0.0011034877782281941
004 017 -> 0.002428677596166025
009 019 -> 0.0010403181081569289
002 020 -> 0.0011014876329588932
014 017 -> 0.003424500474049173
001 019 -> 0.0013397016400014188
003 020 -> 0.001428747323696775
016 017 -> 0.003362338441717664
007 019 -> 0.0011424546346682544
000 020 -> 0.0016184737984619461
006 019 -> 0.001288586480486206
008 020 -> 0.0010248860292704123
010 019 -> 0.0007757447828798847
011 019 -> 0.0005389094036581769
009 020 -> 0.001098849475729958
012 019 -> 0.0009467810699481487
001 020 -> 0.0012825487797139491
015 019 -> 0.017777030506182935
007 020 -> 0.0015773063016560824
013 019 -> 0.0015898757680260515
006 020 -> 0.0014297265327746032
010 020 -> 0.00029925807940207286
004 019 -> 0.0014048583002897544
011 020 -> 0.0005569495998135635
014 019 -> 0.004558506575574546
012 020 -> 0.000494804706316319
016 019 -> 0.004550838332728542
020 024 -> 0.0012770034427301983
018 019 -> 0.0009255092430468704
015 020 -> 0.001308663803822677
002 024 -> 0.0006461758319280904
013 020 -> 0.0015608542640667398
017 019 -> 0.0016909680762746374
003 024 -> 0.004757609424549625
002 021 -> 0.0008998409926163986
004 020 -> 0.0019037568454790942
000 024 -> 0.0014109216441017787
003 021 -> 0.005002582004731151
014 020 -> 0.0010788967318338155
008 024 -> 0.003911257327018056
022 024 -> 0.006142147028570164
009 024 -> 0.0017879247081723068
016 020 -> 0.0012556840106722538
000 021 -> 0.0014396195857820874
002 022 -> 0.0006963593201984626
018 020 -> 0.0006694932421210589
008 021 -> 0.003892028491908267
001 024 -> 0.0009181808002390773
017 020 -> 0.001749253821215384
003 022 -> 0.018608957687000847
009 021 -> 0.0018908973967157934
007 024 -> 0.0014717467294430517
019 020 -> 0.0012328414925060495
001 021 -> 0.0009219504060577209
000 022 -> 0.001552268340700015
006 024 -> 0.0016184393262726002
010 024 -> 0.0006789598366051905
008 022 -> 0.018517395966378785
011 024 -> 0.001149863399220902
007 021 -> 0.0012161516435014808
012 024 -> 0.0013024377599324983
009 022 -> 0.001614256229609135
006 021 -> 0.0019020191630478166
015 024 -> 0.004051972782089049
010 021 -> 0.0007461374843569553
001 022 -> 0.0009734364902401412
011 021 -> 0.0011068896910719649
013 024 -> 0.0013245015375106671
012 021 -> 0.0010955377858227278
007 022 -> 0.0011885768389146218
004 024 -> 0.0006511489589305568
015 021 -> 0.003889860107148492
006 022 -> 0.0011987167806744871
014 024 -> 0.056282488914048474
013 021 -> 0.001407995726417079
010 022 -> 0.0007616278114772484
016 024 -> 0.05839807100178763
023 026 -> 0.001198313493550179
011 022 -> 0.0008301023571922704
018 024 -> 0.0006469045903582301
004 021 -> 0.0005393387906983655
012 022 -> 0.0012164199612638323
002 023 -> 0.0010286113354199783
014 021 -> 0.051864585686488496
017 024 -> 0.003367946566418586
015 022 -> 0.019734137069608342
003 023 -> 0.018521258098510022
016 021 -> 0.053349343415717516
019 024 -> 0.0044401734799227
013 022 -> 0.0014670600045355482
000 023 -> 0.0012178456018228734
018 021 -> 0.0009058555526020989
021 024 -> 0.5900667807021108
026 027 -> 0.2474251159849194
008 023 -> 0.03462834108025326
004 022 -> 0.001121807665094718
017 021 -> 0.003159356158582272
002 027 -> 0.010405692383708814
009 023 -> 0.0016662041204382181
014 022 -> 0.006929295219318797
016 022 -> 0.007219987086534679
003 027 -> 0.0011816162027373286
001 023 -> 0.0014574873578906313
018 022 -> 0.0011329504576541164
000 027 -> 0.10852865558671275
007 023 -> 0.0012856592172829277
017 022 -> 0.004000349493141702
008 027 -> 0.0013083089800780743
006 023 -> 0.0012858836792760723
019 022 -> 0.08557709746787431
010 023 -> 0.0007474406531502541
009 027 -> 0.0010512474628561607
011 023 -> 0.0013352716735388218
021 022 -> 0.005911206519178268
012 023 -> 0.0007577472494930846
001 027 -> 0.02912497226750679
020 022 -> 0.0011942883928083002
015 023 -> 0.035843289325206674
007 027 -> 0.01083702243296582
013 023 -> 0.0012799328338445302
006 027 -> 0.0015992488281132483
010 027 -> 0.0006735639424001217
004 023 -> 0.0014243767274516137
011 027 -> 0.0006792132766264049
014 023 -> 0.004450547940909611
012 027 -> 0.0010025788768352499
016 023 -> 0.004190829154536426
015 027 -> 0.0012585820847825452
018 023 -> 0.0011785896682832446
025 027 -> 0.001643506720891264
013 027 -> 0.10905333135574061
017 023 -> 0.0016425640967394806
002 025 -> 0.0013159008925471307
019 023 -> 0.01631734806668427
004 027 -> 0.0036104100432920814
014 027 -> 0.001975312944069089
021 023 -> 0.00421202836692318
003 025 -> 0.0032453829763312175
016 027 -> 0.0023833022091022935
020 023 -> 0.0014118254715319457
018 027 -> 0.0008335867870560565
000 025 -> 0.001693381046490121
023 024 -> 0.004452907536399723
017 027 -> 0.0015928468657112763
008 025 -> 0.0027487102832357774
022 023 -> 0.01602499706264792
019 027 -> 0.0011546338056512308
002 026 -> 0.011916164759309641
009 025 -> 0.0015710846936848417
021 027 -> 0.0018491727680253194
025 028 -> 0.002283216689470141
020 027 -> 0.001046681450069909
003 026 -> 0.0010312035577108819
001 025 -> 0.0014367262899291345
002 028 -> 0.0011144140417555276
024 027 -> 0.002074765261529194
000 026 -> 0.11951243589558021
007 025 -> 0.0016964949379443914
003 028 -> 0.003533174931314192
022 027 -> 0.001210178158086506
008 026 -> 0.0011460198154957814
000 028 -> 0.0014008641460877581
006 025 -> 0.0017350142436399461
009 026 -> 0.0013237255877514903
023 027 -> 0.0014524002068448095
008 028 -> 0.005291482397065933
010 025 -> 0.0007099990991690166
001 026 -> 0.03540550653067831
009 028 -> 0.0013636290177642106
011 025 -> 0.0009390681527304942
007 026 -> 0.01105305121775036
001 028 -> 0.0012539442569640088
012 025 -> 0.0009576707787461437
007 028 -> 0.0013896613707536083
006 026 -> 0.0015233746619666276
015 025 -> 0.003092665636387885
010 026 -> 0.0007623581884005995
028 035 -> 0.00047368669763965613
006 028 -> 0.0016690793939502346
011 026 -> 0.0007200466718081615
002 035 -> 0.0011291080857429394
010 028 -> 0.00032443460473425206
013 025 -> 0.001554425108772458
012 026 -> 0.0006666309124092164
003 035 -> 0.001153269917773068
011 028 -> 0.0008076528023476177
000 035 -> 0.0005395880658470027
012 028 -> 0.0007009870311431989
015 026 -> 0.0011718401497782108
008 035 -> 0.0008652443795296945
004 025 -> 0.0017723624557400592
009 035 -> 0.0007630011745038261
015 028 -> 0.0036750756045090776
013 026 -> 0.12085614766178983
001 035 -> 0.0006032209440710576
013 028 -> 0.0012525798559135974
007 035 -> 0.0008093199733510878
014 025 -> 0.004102086669756771
004 026 -> 0.003621766722452457
006 035 -> 0.0007425777320555226
004 028 -> 0.002107785790302564
010 035 -> 0.07225955613981865
014 026 -> 0.0014466971940832194
011 035 -> 0.018390838079580852
016 025 -> 0.003702233459713588
012 035 -> 0.012682434378351676
029 035 -> 0.000582234930449789
014 028 -> 0.0364996906000008
015 035 -> 0.0005520421153960403
016 026 -> 0.0017069721548769116
018 025 -> 0.0010195596232019175
016 028 -> 0.037216035507184185
013 035 -> 0.0006825427069553959
018 026 -> 0.0007101572308771938
002 029 -> 0.002100053495381187
018 028 -> 0.0005683483969061428
004 035 -> 0.0007013823301112905
017 026 -> 0.0014733536539886262
017 025 -> 0.0023494621319503682
003 029 -> 0.00161329084318255
014 035 -> 0.0013184714171634892
017 028 -> 0.0017439866474223162
016 035 -> 0.0010682048479076231
029 033 -> 0.0017705954300360658
019 026 -> 0.001400396333785436
018 035 -> 0.01824150577105848
019 028 -> 0.003664584690915926
000 029 -> 0.0016552438345126428
019 025 -> 0.0029087619655315277
002 033 -> 0.0708745924702625
017 035 -> 0.0006554461581139896
021 026 -> 0.0017223856927003713
021 028 -> 0.02657206894227939
019 035 -> 0.0009153734556304802
003 033 -> 0.0011986158079549355
008 029 -> 0.0016874055755049843
021 035 -> 0.0009052581741719031
020 026 -> 0.0010739948274937291
021 025 -> 0.003362059997898138
020 028 -> 0.0010466984395472872
020 035 -> 0.0003761626469615935
000 033 -> 0.012442300211332432
009 029 -> 0.001405927305472328
024 026 -> 0.001609398842350913
024 035 -> 0.000986398204378128
024 028 -> 0.027069488988761065
020 025 -> 0.001659831168408796
008 033 -> 0.0016770586498936252
022 035 -> 0.001129480905501602
022 026 -> 0.0016654751046412388
001 029 -> 0.002018891275071315
022 028 -> 0.004094237652991262
009 033 -> 0.0010094783343423282
023 035 -> 0.001003121557494728
024 025 -> 0.0032399506274159748
026 035 -> 0.000905820982297625
023 028 -> 0.0046439581683851774
001 033 -> 0.013660211217042528
007 029 -> 0.0025039531173847015
027 035 -> 0.0007977837863045815
022 025 -> 0.00358891462705128
026 028 -> 0.0012691879392534022
007 033 -> 0.0517970331818997
025 035 -> 0.0007852684423200234
006 029 -> 0.0024444001820861064
027 028 -> 0.0011579258261012815
023 025 -> 0.002780152299878936
006 033 -> 0.0016423122622330742
010 029 -> 0.0010468249702355918
010 033 -> 0.0006144280710427509
011 033 -> 0.0008119209171319349
011 029 -> 0.000794006714845853
025 026 -> 0.001643451320935408
012 033 -> 0.0007339086866732001
012 029 -> 0.0007023893101076344
015 033 -> 0.00148125211079928
015 029 -> 0.001497870583628811
013 033 -> 0.013160326495625872
013 029 -> 0.0015358741194686151
004 033 -> 0.004245384716336218
014 033 -> 0.0009524779074123759
004 029 -> 0.004652006051149844
016 033 -> 0.001161558690529736
018 033 -> 0.0006163472256978641
014 029 -> 0.0016468418506185415
017 033 -> 0.0012864397436032997
016 029 -> 0.001529009413630272
018 029 -> 0.001018826004179068
019 033 -> 0.000927604612118058
021 033 -> 0.0013157792039617227
017 029 -> 0.03457866967772107
020 033 -> 0.0013045014266396494
019 029 -> 0.0015482094901983863
024 033 -> 0.0011662925823440033
022 033 -> 0.001197271548632391
021 029 -> 0.0015036298906216433
005 033 -> 0.003612824416020401
023 033 -> 0.0012230237354755832
020 029 -> 0.0020312031257205534
026 033 -> 0.012380767371258818
024 029 -> 0.0014784698154540672
027 033 -> 0.010313696850292705
002 005 -> 0.0032527027313340976
022 029 -> 0.0013414272197961737
025 033 -> 0.0015052536015401719
023 029 -> 0.001694685420250187
028 033 -> 0.0012821621198257425
033 035 -> 0.001307374304946986
026 029 -> 0.001742079353844009
003 005 -> 0.002900708222294808
027 029 -> 0.001413059993480331
005 032 -> 0.006512513696729051
025 029 -> 0.0018382512697227345
000 005 -> 0.0036115901021099603
002 032 -> 0.002212003031030427
028 029 -> 0.001950501737778488
003 032 -> 0.0017385747256083019
000 032 -> 0.0019189106178065336
008 032 -> 0.0019694032267369337
005 008 -> 0.003056216993455193
009 032 -> 0.0014969908688741167
001 032 -> 0.0021971591762097813
007 032 -> 0.002628934335342376
005 009 -> 0.0023003834239895857
006 032 -> 0.002691237113831848
010 032 -> 0.0010870934437472364
001 005 -> 0.0038748931640936045
031 034 -> 0.0021920888026231173
011 032 -> 0.0010552326050954858
002 031 -> 0.06480028375803472
012 032 -> 0.0008521108240478356
003 031 -> 0.001227256169549792
015 032 -> 0.0016017735538814356
000 031 -> 0.015459181861752297
013 032 -> 0.001755764221493353
005 007 -> 0.0033851931419764123
008 031 -> 0.0012878209517738779
009 031 -> 0.001059582001383924
004 032 -> 0.004677032186208305
001 031 -> 0.012015544326213079
014 032 -> 0.0018579661027056861
007 031 -> 0.053016771550665184
005 006 -> 0.003949756977906095
016 032 -> 0.0017456058708274803
006 031 -> 0.0013851706023278183
018 032 -> 0.0008846287821241661
010 031 -> 0.00046289960944693683
011 031 -> 0.000596782365586277
030 038 -> 0.002415712279494951
012 031 -> 0.0006624529112917301
017 032 -> 0.03331005347665952
005 010 -> 0.0016850059220401934
002 038 -> 0.0009969967256020854
015 031 -> 0.0007419840873966797
019 032 -> 0.0016822226397016928
003 038 -> 0.0042022458482075765
013 031 -> 0.016147712234991358
021 032 -> 0.001723150132397782
000 038 -> 0.0010855355100962616
005 011 -> 0.0014299462841035869
004 031 -> 0.003670328543604864
014 031 -> 0.0011819236959548336
008 038 -> 0.0036759008858855808
020 032 -> 0.0019043081056300461
016 031 -> 0.0012534538281071908
009 038 -> 0.0015341711848216465
018 031 -> 0.000666129660997218
024 032 -> 0.0016951209095117663
005 012 -> 0.001208796317231663
017 031 -> 0.0016480327943730751
001 038 -> 0.0010573238175162873
022 032 -> 0.0015687069699730552
019 031 -> 0.0009116367013159333
007 038 -> 0.0013142361010086393
021 031 -> 0.002004472086594798
023 032 -> 0.0018244888153271807
006 038 -> 0.0014005046675659959
020 031 -> 0.0015174180380051437
010 038 -> 0.0008902035759755361
026 032 -> 0.0017706111345915855
005 015 -> 0.002677776657168724
024 031 -> 0.0016399486895921714
011 038 -> 0.0009659991971305205
012 038 -> 0.0010644319630861868
022 031 -> 0.0012209728653021189
027 032 -> 0.0014522628454055574
015 038 -> 0.003910472550699871
023 031 -> 0.0012529691335107366
013 038 -> 0.0010163035547766106
025 032 -> 0.0021168377269199816
026 031 -> 0.015473310760016583
005 013 -> 0.0035060826892538426
004 038 -> 0.0012783676771118489
036 039 -> 0.0012816811807319943
027 031 -> 0.014701714759246856
028 032 -> 0.0019275164076580956
014 038 -> 0.07150284878806419
032 035 -> 0.0005661296882895176
002 036 -> 0.00287627876651673
025 031 -> 0.0017607010981533172
016 038 -> 0.07385172881047786
018 038 -> 0.0007164371186969977
003 036 -> 0.0012692294177780367
028 031 -> 0.0012621476901589646
029 032 -> 0.7187211840536054
031 035 -> 0.0007305502583282779
004 005 -> 0.007348457199207809
005 024 -> 0.0023893073397423656
017 038 -> 0.0023609625850885005
000 036 -> 0.0021825896174142412
032 033 -> 0.001975332061779511
029 031 -> 0.0014556448684702762
019 038 -> 0.0037579603737971996
008 036 -> 0.0016451809119524645
031 033 -> 0.18517773694622225
021 038 -> 0.04336532100376124
009 036 -> 0.0009628869006782767
020 038 -> 0.001145623086167053
001 036 -> 0.002285563289103598
005 022 -> 0.00263551008787028
005 014 -> 0.0023094845884150564
005 017 -> 0.002989035668865534
024 038 -> 0.04352532442919765
007 036 -> 0.002591501076118751
022 038 -> 0.004468309887927426
005 031 -> 0.003127213872216726
006 036 -> 0.0027855778178102484
023 038 -> 0.0032072224973181164
031 032 -> 0.0014848730292375846
005 023 -> 0.0025328210053249442
010 036 -> 0.000722085266342433
005 019 -> 0.0025630068609913043
026 038 -> 0.0014288039483835299
005 016 -> 0.0021496415270180927
011 036 -> 0.0007431410856139679
002 034 -> 0.0014582093748898997
012 036 -> 0.000854762886222636
027 038 -> 0.0016032197045895702
015 036 -> 0.0016221164396982082
003 034 -> 0.0013206675740717192
025 038 -> 0.002782019257400779
005 026 -> 0.0031287312559592556
013 036 -> 0.0019797771579673023
000 034 -> 0.002168195188710983
005 021 -> 0.002173491854338862
028 038 -> 0.03457539948595564
008 034 -> 0.0007175678274497762
005 018 -> 0.0012555836881806871
035 038 -> 0.00121263890415853
009 034 -> 0.0008556781223349061
007 039 -> 0.001373185930170184
037 040 -> 0.0021346237660418385
004 036 -> 0.006245043222847234
001 034 -> 0.002208973354998783
002 040 -> 0.0009066901457103966
014 036 -> 0.0010768195290143724
029 038 -> 0.002005087776897762
006 039 -> 0.0013479329797793094
007 034 -> 0.002309919114718708
005 027 -> 0.0030628948343404054
033 038 -> 0.0013058715503081971
003 040 -> 0.004115447115696213
016 036 -> 0.0011268754328273387
010 039 -> 0.0007901664804373944
006 034 -> 0.0011319320300130944
018 036 -> 0.0008776187080801808
011 039 -> 0.0005994372297826599
005 020 -> 0.0032174850616743063
000 040 -> 0.0010611181441536192
010 034 -> 0.0010545365428423696
012 039 -> 0.0011487843148009166
011 034 -> 0.00037653722882168705
017 036 -> 0.03815484705063573
008 040 -> 0.0035133407024277425
023 039 -> 0.0315994430931849
012 034 -> 0.0008453538136297238
026 039 -> 0.0013843916901393539
009 040 -> 0.0014753956745402572
015 039 -> 0.03612753347671387
015 034 -> 0.0009933569411278765
019 036 -> 0.0016301298365794176
027 039 -> 0.0015974413995847104
005 025 -> 0.0033381217049904426
001 040 -> 0.0011492584816516938
005 038 -> 0.002794513162800254
013 034 -> 0.0025031008864879354
021 036 -> 0.0012075322461674526
013 039 -> 0.001329877263670347
025 039 -> 0.003833767842932764
007 040 -> 0.0011818268184050568
018 030 -> 0.000892605093418664
032 038 -> 0.002284754666686048
020 036 -> 0.0016969982134817558
004 034 -> 0.001709241670977524
004 039 -> 0.0016037961163933253
028 039 -> 0.003995983317441022
031 038 -> 0.0017195185866945722
006 040 -> 0.0013458901025860971
024 036 -> 0.0011112561841452747
014 034 -> 0.002334569551287036
035 039 -> 0.00083290954049012
014 039 -> 0.005712792022272612
010 040 -> 0.0008610437819850441
017 030 -> 0.020614739083343842
034 038 -> 0.0017116733139709366
016 034 -> 0.002167048956672927
011 040 -> 0.0012503706416360665
005 028 -> 0.0024152627222313685
016 039 -> 0.005976690293480517
022 036 -> 0.0014267111612225063
029 039 -> 0.001098489929456332
018 034 -> 0.0005709741835894254
012 040 -> 0.0008449002724098176
018 039 -> 0.0007346212272247865
019 030 -> 0.0018644456686416836
033 039 -> 0.001483361088380451
023 036 -> 0.0012553006928694077
017 034 -> 0.0019017909566240406
002 030 -> 0.0034424702781305967
015 040 -> 0.003766583890635388
017 039 -> 0.003961426905969641
019 034 -> 0.0015534435641254873
013 040 -> 0.0011020886626037446
026 036 -> 0.0017212469735395192
019 039 -> 0.018550617313497633
021 030 -> 0.0014845174830723405
003 030 -> 0.001818473470709558
021 034 -> 0.0018630695245728931
005 035 -> 0.0013695723209978682
021 039 -> 0.004634538916412058
027 036 -> 0.0014545917031917842
004 040 -> 0.0013359079487029928
020 034 -> 0.0011743225474953093
020 039 -> 0.0010925562547216803
020 030 -> 0.0023139349520563453
014 040 -> 0.06853414473810174
000 030 -> 0.002817188633104817
024 034 -> 0.00185335939043747
025 036 -> 0.0017401129844893336
005 039 -> 0.002571560542285144
024 039 -> 0.0047977752724209025
016 040 -> 0.0705280714084519
022 034 -> 0.0014113975927533809
024 030 -> 0.0015346362481899799
028 036 -> 0.0017323561713532003
022 039 -> 0.024120119990583545
018 040 -> 0.0007192145145949836
032 039 -> 0.0015390580706680747
008 030 -> 0.002372071371851541
023 034 -> 0.00097260752861713
035 036 -> 0.001236860892333954
031 039 -> 0.0014992148288769547
017 040 -> 0.002196425029661019
030 035 -> 0.0012909907966758799
005 029 -> 0.006059719720689184
022 030 -> 0.001744403778297572
026 034 -> 0.002210606352289611
009 030 -> 0.001919305822501218
034 039 -> 0.0014595200664509317
011 037 -> 0.000904386861352154
019 040 -> 0.003368203203078809
029 036 -> 0.08795796849221005
023 030 -> 0.0018065780904470282
012 037 -> 0.0007841486134949813
021 040 -> 0.040357014280631175
038 039 -> 0.004134135921255364
033 036 -> 0.0022163186193323273
029 030 -> 0.031430987768070684
001 030 -> 0.003022747488896304
027 034 -> 0.002311935270549328
020 040 -> 0.001201330284436954
015 037 -> 0.00136906437545056
026 030 -> 0.002712196229414526
030 039 -> 0.0018892648731546808
025 034 -> 0.0020110092742711785
024 040 -> 0.04064284941180435
030 033 -> 0.003246578993128772
007 030 -> 0.0033190141649447505
013 037 -> 0.0016200398616498927
028 034 -> 0.0009940650844553023
022 040 -> 0.004090999956507222
027 030 -> 0.0023427312541982326
015 030 -> 0.002211118467315121
034 035 -> 0.0007620439135777166
004 037 -> 0.004660785742024546
023 040 -> 0.003040618065590216
013 030 -> 0.002832265489649463
005 036 -> 0.005673588830951292
029 034 -> 0.0013597094307204668
014 037 -> 0.0015755078039956518
026 040 -> 0.0016817490169424387
006 030 -> 0.003087579489996378
033 034 -> 0.001670684554333206
025 030 -> 0.0024013276301603484
032 036 -> 0.08479024991139752
016 037 -> 0.0015388472810514077
027 040 -> 0.0014655310458007041
004 030 -> 0.007178269477059207
010 030 -> 0.0009740323705940287
005 030 -> 0.007517623288881899
018 037 -> 0.0008912820654701634
031 036 -> 0.0016239059276203505
028 030 -> 0.002087117803672865
