loaded 9, data/ATV.faa
loaded 8, data/AtHV_3.faa
loaded 2, data/AdorGV.faa
loaded 1, data/AdhoNPV.faa
loaded 6, data/ASFV.faa
loaded 0, data/AcMNPV.faa
loaded 3, data/AIHV_1.faa
loaded 7, data/AsGV.faa
loaded 11, data/BAdV_A.faa
loaded 12, data/BAdV_B.faa
loaded 10, data/BAdV_4.faa
loaded 14, data/BoHV_1.faa
loaded 15, data/BoHV_4.faa
loaded 13, data/BmNPV.faa
loaded 4, data/AMEV.faa
loaded 16, data/BoHV_5.faa
loaded 18, data/CAdV.faa
loaded 19, data/CalHV_3.faa
loaded 17, data/BPSV.faa
loaded 20, data/CcBV.faa
loaded 22, data/CeHV_15.faa
loaded 23, data/CeHV_17.faa
loaded 24, data/CeHV_2.faa
loaded 21, data/CeHV_1.faa
loaded 26, data/CfDeFNPV.faa
loaded 25, data/CeHV_8.faa
loaded 27, data/CfMNPV.faa
loaded 28, data/CHV_7.faa
loaded 31, data/CpGV.faa
loaded 35, data/DAdV_A.faa
loaded 34, data/CuniNPV.faa
loaded 29, data/CMLV.faa
loaded 33, data/CrleGV.faa
loaded 5, data/APMiV.faa
loaded 32, data/CPXV.faa
loaded 30, data/CNPV.faa
loaded 36, data/DPV.faa
loaded 39, data/EHV_2.faa
loaded 37, data/ECTV.faa
loaded 38, data/EHV_1.faa
loaded 40, data/EHV_4.faa
016 006 -> 0.0012912537890942537
018 002 -> 0.0007919450241498567
004 014 -> 0.000980964388491179
018 001 -> 0.0007571853262566344
016 000 -> 0.0014777299246179101
018 006 -> 0.00041811154607373965
016 003 -> 0.0057057644472346195
004 015 -> 0.002196558027827158
018 000 -> 0.0008176928060068643
018 003 -> 0.0005942847397487323
016 007 -> 0.0015982627749237908
018 007 -> 0.0006339271198157434
016 011 -> 0.0011385162376704638
018 011 -> 0.10627700806696135
018 012 -> 0.08389799883630952
016 012 -> 0.0016693888687902756
018 010 -> 0.014773911595373227
016 010 -> 0.0006063474437741365
018 014 -> 0.0010868330185798327
018 015 -> 0.0012001890068573985
016 014 -> 0.6923499156684806
018 013 -> 0.0008134116811812259
018 004 -> 0.00044791232477933967
019 018 -> 0.0009255092430468704
019 009 -> 0.0010403181081569289
019 008 -> 0.018277714605871406
019 002 -> 0.0007549584171971774
019 001 -> 0.0013397016400014188
017 019 -> 0.0016909680762746374
019 006 -> 0.001288586480486206
017 009 -> 0.002014107931050554
019 000 -> 0.0015135001413947762
017 008 -> 0.001879218431445495
019 003 -> 0.017584472440190894
017 002 -> 0.0013350193627328507
019 007 -> 0.0011424546346682544
019 011 -> 0.0005389094036581769
017 001 -> 0.001205100634166812
019 012 -> 0.0009467810699481487
019 010 -> 0.0007757447828798847
017 006 -> 0.0018898929563595152
019 014 -> 0.004558506575574546
017 000 -> 0.0011236917921981454
019 015 -> 0.017777030506182935
017 003 -> 0.0016722150795487611
019 013 -> 0.0015898757680260515
017 007 -> 0.0016169210904300414
019 004 -> 0.0014048583002897544
017 011 -> 0.001507015049017666
019 016 -> 0.004550838332728542
017 012 -> 0.0010653266358436391
017 010 -> 0.0007557342046569886
017 014 -> 0.003424500474049173
017 015 -> 0.0011115202171013364
022 020 -> 0.0011942883928083002
017 013 -> 0.0011472154818449425
020 009 -> 0.001098849475729958
017 004 -> 0.002428677596166025
020 008 -> 0.0010248860292704123
017 016 -> 0.003362338441717664
020 002 -> 0.0011014876329588932
017 018 -> 0.0008952852031680485
020 001 -> 0.0012825487797139491
023 022 -> 0.01602499706264792
020 006 -> 0.0014297265327746032
023 009 -> 0.0016662041204382181
020 000 -> 0.0016184737984619461
023 008 -> 0.03462834108025326
023 002 -> 0.0010286113354199783
020 003 -> 0.001428747323696775
023 001 -> 0.0014574873578906313
020 007 -> 0.0015773063016560824
024 023 -> 0.004452907536399723
020 011 -> 0.0005569495998135635
020 012 -> 0.000494804706316319
023 006 -> 0.0012858836792760723
024 009 -> 0.0017879247081723068
020 010 -> 0.00029925807940207286
023 000 -> 0.0012178456018228734
024 008 -> 0.003911257327018056
020 014 -> 0.0010788967318338155
024 002 -> 0.0006461758319280904
023 003 -> 0.018521258098510022
021 024 -> 0.5900667807021108
020 015 -> 0.001308663803822677
024 001 -> 0.0009181808002390773
023 007 -> 0.0012856592172829277
016 015 -> 0.003671644853429053
023 011 -> 0.0013352716735388218
020 013 -> 0.0015608542640667398
024 006 -> 0.0016184393262726002
023 012 -> 0.0007577472494930846
016 013 -> 0.0014670127899833517
023 010 -> 0.0007474406531502541
024 000 -> 0.0014109216441017787
021 009 -> 0.0018908973967157934
020 004 -> 0.0019037568454790942
023 014 -> 0.004450547940909611
024 003 -> 0.004757609424549625
020 016 -> 0.0012556840106722538
021 008 -> 0.003892028491908267
020 018 -> 0.0006694932421210589
023 015 -> 0.035843289325206674
024 007 -> 0.0014717467294430517
021 002 -> 0.0008998409926163986
024 011 -> 0.001149863399220902
020 019 -> 0.0012328414925060495
023 013 -> 0.0012799328338445302
021 001 -> 0.0009219504060577209
024 012 -> 0.0013024377599324983
020 017 -> 0.001749253821215384
024 010 -> 0.0006789598366051905
021 006 -> 0.0019020191630478166
023 004 -> 0.0014243767274516137
022 009 -> 0.001614256229609135
024 014 -> 0.056282488914048474
026 021 -> 0.0017223856927003713
023 016 -> 0.004190829154536426
021 000 -> 0.0014396195857820874
022 008 -> 0.018517395966378785
024 015 -> 0.004051972782089049
023 018 -> 0.0011785896682832446
026 009 -> 0.0013237255877514903
021 003 -> 0.005002582004731151
022 002 -> 0.0006963593201984626
024 013 -> 0.0013245015375106671
023 019 -> 0.01631734806668427
026 008 -> 0.0011460198154957814
021 007 -> 0.0012161516435014808
024 004 -> 0.0006511489589305568
022 001 -> 0.0009734364902401412
026 002 -> 0.011916164759309641
021 011 -> 0.0011068896910719649
023 017 -> 0.0016425640967394806
021 012 -> 0.0010955377858227278
024 016 -> 0.05839807100178763
026 001 -> 0.03540550653067831
022 006 -> 0.0011987167806744871
023 020 -> 0.0014118254715319457
021 010 -> 0.0007461374843569553
024 018 -> 0.0006469045903582301
026 006 -> 0.0015233746619666276
022 000 -> 0.001552268340700015
021 014 -> 0.051864585686488496
024 019 -> 0.0044401734799227
026 000 -> 0.11951243589558021
022 003 -> 0.018608957687000847
021 015 -> 0.003889860107148492
024 017 -> 0.003367946566418586
026 003 -> 0.0010312035577108819
022 007 -> 0.0011885768389146218
024 020 -> 0.0012770034427301983
021 013 -> 0.001407995726417079
022 011 -> 0.0008301023571922704
026 007 -> 0.01105305121775036
022 012 -> 0.0012164199612638323
024 022 -> 0.006142147028570164
021 004 -> 0.0005393387906983655
026 011 -> 0.0007200466718081615
022 010 -> 0.0007616278114772484
026 012 -> 0.0006666309124092164
021 016 -> 0.053349343415717516
026 010 -> 0.0007623581884005995
021 018 -> 0.0009058555526020989
022 014 -> 0.006929295219318797
021 019 -> 0.004196512751014308
026 014 -> 0.0014466971940832194
022 015 -> 0.019734137069608342
021 017 -> 0.003159356158582272
022 013 -> 0.0014670600045355482
026 015 -> 0.0011718401497782108
021 020 -> 0.0011034877782281941
022 004 -> 0.001121807665094718
026 013 -> 0.12085614766178983
021 022 -> 0.005911206519178268
022 016 -> 0.007219987086534679
026 004 -> 0.003621766722452457
021 023 -> 0.00421202836692318
022 018 -> 0.0011329504576541164
026 016 -> 0.0017069721548769116
027 025 -> 0.001643506720891264
022 019 -> 0.08557709746787431
026 018 -> 0.0007101572308771938
025 009 -> 0.0015710846936848417
022 017 -> 0.004000349493141702
026 019 -> 0.001400396333785436
025 008 -> 0.0027487102832357774
026 017 -> 0.0014733536539886262
026 020 -> 0.0010739948274937291
025 002 -> 0.0013159008925471307
028 027 -> 0.0011579258261012815
026 022 -> 0.0016654751046412388
025 001 -> 0.0014367262899291345
028 009 -> 0.0013636290177642106
026 023 -> 0.001198313493550179
028 008 -> 0.005291482397065933
026 024 -> 0.001609398842350913
025 006 -> 0.0017350142436399461
028 002 -> 0.0011144140417555276
028 001 -> 0.0012539442569640088
025 000 -> 0.001693381046490121
028 006 -> 0.0016690793939502346
025 003 -> 0.0032453829763312175
028 000 -> 0.0014008641460877581
025 007 -> 0.0016964949379443914
028 003 -> 0.003533174931314192
025 011 -> 0.0009390681527304942
028 007 -> 0.0013896613707536083
025 012 -> 0.0009576707787461437
028 011 -> 0.0008076528023476177
025 010 -> 0.0007099990991690166
028 012 -> 0.0007009870311431989
028 010 -> 0.00032443460473425206
025 014 -> 0.004102086669756771
028 014 -> 0.0364996906000008
025 015 -> 0.003092665636387885
028 015 -> 0.0036750756045090776
028 013 -> 0.0012525798559135974
025 013 -> 0.001554425108772458
028 004 -> 0.002107785790302564
025 004 -> 0.0017723624557400592
028 016 -> 0.037216035507184185
028 018 -> 0.0005683483969061428
025 016 -> 0.003702233459713588
028 019 -> 0.003664584690915926
025 018 -> 0.0010195596232019175
028 017 -> 0.0017439866474223162
025 019 -> 0.0029087619655315277
028 020 -> 0.0010466984395472872
028 022 -> 0.004094237652991262
025 017 -> 0.0023494621319503682
028 023 -> 0.0046439581683851774
025 020 -> 0.001659831168408796
028 024 -> 0.027069488988761065
028 021 -> 0.02657206894227939
025 022 -> 0.00358891462705128
028 026 -> 0.0012691879392534022
025 023 -> 0.002780152299878936
028 025 -> 0.002283216689470141
035 031 -> 0.0007305502583282779
025 024 -> 0.0032399506274159748
031 009 -> 0.001059582001383924
025 021 -> 0.003362059997898138
031 008 -> 0.0012878209517738779
025 026 -> 0.001643451320935408
031 002 -> 0.06480028375803472
027 009 -> 0.0010512474628561607
031 001 -> 0.012015544326213079
027 008 -> 0.0013083089800780743
031 006 -> 0.0013851706023278183
027 002 -> 0.010405692383708814
031 000 -> 0.015459181861752297
027 001 -> 0.02912497226750679
031 003 -> 0.001227256169549792
027 006 -> 0.0015992488281132483
029 034 -> 0.0013597094307204668
031 007 -> 0.053016771550665184
034 009 -> 0.0008556781223349061
027 000 -> 0.10852865558671275
031 011 -> 0.000596782365586277
034 008 -> 0.0007175678274497762
031 012 -> 0.0006624529112917301
027 003 -> 0.0011816162027373286
031 010 -> 0.00046289960944693683
034 002 -> 0.0014582093748898997
031 014 -> 0.0011819236959548336
027 007 -> 0.01083702243296582
027 011 -> 0.0006792132766264049
034 001 -> 0.002208973354998783
031 015 -> 0.0007419840873966797
027 012 -> 0.0010025788768352499
027 010 -> 0.0006735639424001217
031 013 -> 0.016147712234991358
034 006 -> 0.0011319320300130944
027 014 -> 0.001975312944069089
034 000 -> 0.002168195188710983
031 004 -> 0.003670328543604864
027 015 -> 0.0012585820847825452
034 003 -> 0.0013206675740717192
031 016 -> 0.0012534538281071908
031 018 -> 0.000666129660997218
027 013 -> 0.10905333135574061
034 007 -> 0.002309919114718708
034 011 -> 0.00037653722882168705
031 019 -> 0.0009116367013159333
034 012 -> 0.0008453538136297238
027 004 -> 0.0036104100432920814
034 010 -> 0.0010545365428423696
031 017 -> 0.0016480327943730751
027 016 -> 0.0023833022091022935
027 018 -> 0.0008335867870560565
005 033 -> 0.003612824416020401
034 014 -> 0.002334569551287036
031 020 -> 0.0015174180380051437
033 009 -> 0.0010094783343423282
027 019 -> 0.0011546338056512308
034 015 -> 0.0009933569411278765
033 008 -> 0.0016770586498936252
031 022 -> 0.0012209728653021189
027 017 -> 0.0015928468657112763
034 013 -> 0.0025031008864879354
033 002 -> 0.0708745924702625
031 023 -> 0.0012529691335107366
027 020 -> 0.001046681450069909
034 004 -> 0.001709241670977524
033 001 -> 0.013660211217042528
031 024 -> 0.0016399486895921714
034 016 -> 0.002167048956672927
027 022 -> 0.001210178158086506
034 018 -> 0.0005709741835894254
033 006 -> 0.0016423122622330742
031 021 -> 0.002004472086594798
027 023 -> 0.0014524002068448095
033 000 -> 0.012442300211332432
034 019 -> 0.0015534435641254873
031 026 -> 0.015473310760016583
027 024 -> 0.002074765261529194
033 003 -> 0.0011986158079549355
034 017 -> 0.0019017909566240406
027 021 -> 0.0018491727680253194
031 025 -> 0.0017607010981533172
033 007 -> 0.0517970331818997
034 020 -> 0.0011743225474953093
033 011 -> 0.0008119209171319349
031 027 -> 0.014701714759246856
027 026 -> 0.2474251159849194
033 012 -> 0.0007339086866732001
034 022 -> 0.0014113975927533809
033 010 -> 0.0006144280710427509
031 028 -> 0.0012621476901589646
034 023 -> 0.00097260752861713
035 009 -> 0.0007630011745038261
033 014 -> 0.0009524779074123759
035 008 -> 0.0008652443795296945
035 002 -> 0.0011291080857429394
033 015 -> 0.00148125211079928
034 024 -> 0.00185335939043747
035 001 -> 0.0006032209440710576
034 021 -> 0.0018630695245728931
033 013 -> 0.013160326495625872
035 006 -> 0.0007425777320555226
035 000 -> 0.0005395880658470027
034 026 -> 0.002210606352289611
033 004 -> 0.004245384716336218
035 003 -> 0.001153269917773068
035 007 -> 0.0008093199733510878
033 016 -> 0.001161558690529736
035 011 -> 0.018390838079580852
033 018 -> 0.000616347225697864
034 025 -> 0.0020110092742711785
035 012 -> 0.012682434378351676
035 010 -> 0.07225955613981865
035 014 -> 0.0013184714171634892
033 019 -> 0.000927604612118058
034 027 -> 0.002311935270549328
035 015 -> 0.0005520421153960403
033 017 -> 0.0012864397436032997
035 013 -> 0.0006825427069553959
034 028 -> 0.0009940650844553023
035 004 -> 0.0007013823301112905
033 020 -> 0.0013045014266396494
035 016 -> 0.0010682048479076231
034 031 -> 0.0021920888026231173
034 035 -> 0.0007620439135777166
035 018 -> 0.01824150577105848
033 022 -> 0.001197271548632391
035 019 -> 0.0009153734556304802
029 009 -> 0.001405927305472328
033 023 -> 0.0012230237354755832
035 017 -> 0.0006554461581139896
033 024 -> 0.0011662925823440033
029 008 -> 0.0016874055755049843
035 020 -> 0.0003761626469615935
033 021 -> 0.0013157792039617227
035 022 -> 0.001129480905501602
029 002 -> 0.002100053495381187
035 023 -> 0.001003121557494728
033 026 -> 0.012380767371258818
035 024 -> 0.000986398204378128
029 001 -> 0.002018891275071315
035 021 -> 0.0009052581741719031
033 025 -> 0.0015052536015401719
035 026 -> 0.000905820982297625
029 006 -> 0.0024444001820861064
033 027 -> 0.010313696850292705
035 025 -> 0.0007852684423200234
033 028 -> 0.0012821621198257425
035 027 -> 0.0007977837863045815
029 000 -> 0.0016552438345126428
035 028 -> 0.00047368669763965613
033 031 -> 0.18517773694622225
030 032 -> 0.030869721628891504
033 035 -> 0.001307374304946986
029 003 -> 0.00161329084318255
033 034 -> 0.001670684554333206
032 009 -> 0.0014969908688741167
029 007 -> 0.0025039531173847015
033 029 -> 0.0017705954300360658
032 008 -> 0.0019694032267369337
029 017 -> 0.03457866967772107
029 020 -> 0.0020312031257205534
029 011 -> 0.000794006714845853
032 002 -> 0.002212003031030427
029 012 -> 0.0007023893101076344
029 022 -> 0.0013414272197961737
005 009 -> 0.0023003834239895857
029 010 -> 0.0010468249702355918
032 001 -> 0.0021971591762097813
029 023 -> 0.001694685420250187
029 014 -> 0.0016468418506185415
032 006 -> 0.002691237113831848
029 024 -> 0.0014784698154540672
029 015 -> 0.001497870583628811
029 021 -> 0.0015036298906216433
032 000 -> 0.0019189106178065336
039 036 -> 0.0012816811807319943
005 008 -> 0.003056216993455193
029 013 -> 0.0015358741194686151
029 026 -> 0.001742079353844009
032 003 -> 0.0017385747256083019
036 009 -> 0.0009628869006782767
029 004 -> 0.004652006051149844
036 008 -> 0.0016451809119524645
032 007 -> 0.002628934335342376
029 016 -> 0.001529009413630272
029 025 -> 0.0018382512697227345
005 002 -> 0.0032527027313340976
029 018 -> 0.001018826004179068
032 011 -> 0.0010552326050954858
036 002 -> 0.00287627876651673
029 027 -> 0.001413059993480331
032 012 -> 0.0008521108240478356
029 019 -> 0.0015482094901983863
036 001 -> 0.002285563289103598
032 010 -> 0.0010870934437472364
029 028 -> 0.001950501737778488
039 008 -> 0.03139608403358659
039 002 -> 0.0009437218899924039
032 014 -> 0.0018579661027056861
039 001 -> 0.0010392779331556928
005 001 -> 0.0038748931640936045
029 031 -> 0.0014556448684702762
036 006 -> 0.0027855778178102484
029 035 -> 0.000582234930449789
039 006 -> 0.0013479329797793094
032 015 -> 0.0016017735538814356
036 000 -> 0.0021825896174142412
039 000 -> 0.0016632859453093631
005 019 -> 0.0025630068609913043
036 003 -> 0.0012692294177780367
032 013 -> 0.001755764221493353
039 003 -> 0.024801968419896875
036 007 -> 0.002591501076118751
005 017 -> 0.002989035668865534
036 011 -> 0.0007431410856139679
039 007 -> 0.001373185930170184
032 004 -> 0.004677032186208305
036 012 -> 0.000854762886222636
039 011 -> 0.0005994372297826599
005 025 -> 0.0033381217049904426
032 016 -> 0.0017456058708274803
039 012 -> 0.0011487843148009166
036 010 -> 0.000722085266342433
039 010 -> 0.0007901664804373944
005 006 -> 0.003949756977906095
032 018 -> 0.0008846287821241661
036 014 -> 0.0010768195290143724
039 014 -> 0.005712792022272612
037 039 -> 0.001403636198933563
005 027 -> 0.0030628948343404054
036 015 -> 0.0016221164396982082
032 019 -> 0.0016822226397016928
039 015 -> 0.03612753347671387
037 009 -> 0.0015547801077427468
039 013 -> 0.001329877263670347
036 013 -> 0.0019797771579673023
005 020 -> 0.0032174850616743063
032 017 -> 0.03331005347665952
037 008 -> 0.0018178140278951624
005 000 -> 0.0036115901021099603
039 004 -> 0.0016037961163933253
036 004 -> 0.006245043222847234
037 002 -> 0.0020095146798923737
032 020 -> 0.0019043081056300461
005 028 -> 0.0024152627222313685
039 016 -> 0.005976690293480517
036 016 -> 0.0011268754328273387
037 001 -> 0.0020664491819891682
039 018 -> 0.0007346212272247865
036 018 -> 0.0008776187080801808
039 019 -> 0.018550617313497633
005 022 -> 0.00263551008787028
037 006 -> 0.0025187573339877627
036 019 -> 0.0016301298365794176
005 003 -> 0.002900708222294808
039 017 -> 0.003961426905969641
037 000 -> 0.0016626861501984576
036 017 -> 0.03815484705063573
005 031 -> 0.003127213872216726
039 020 -> 0.0010925562547216803
037 003 -> 0.0015513434734746275
036 020 -> 0.0016969982134817558
039 022 -> 0.024120119990583545
005 023 -> 0.0025328210053249442
039 023 -> 0.0315994430931849
036 022 -> 0.0014267111612225063
037 007 -> 0.0025939353029954563
005 007 -> 0.0033851931419764123
037 011 -> 0.000904386861352154
005 035 -> 0.0013695723209978682
039 024 -> 0.0047977752724209025
036 023 -> 0.0012553006928694077
037 012 -> 0.0007841486134949813
039 021 -> 0.004634538916412058
036 024 -> 0.0011112561841452747
037 010 -> 0.0008480929340392568
005 024 -> 0.0023893073397423656
039 026 -> 0.0013843916901393539
036 021 -> 0.0012075322461674526
037 014 -> 0.0015755078039956518
038 037 -> 0.0021641033726692675
005 011 -> 0.0014299462841035869
039 025 -> 0.003833767842932764
005 034 -> 0.002698212262673025
038 009 -> 0.0015341711848216465
036 026 -> 0.0017212469735395192
037 015 -> 0.00136906437545056
039 027 -> 0.0015974413995847104
038 008 -> 0.0036759008858855808
037 013 -> 0.0016200398616498927
039 028 -> 0.003995983317441022
036 025 -> 0.0017401129844893336
005 021 -> 0.002173491854338862
038 002 -> 0.0009969967256020854
039 031 -> 0.0014992148288769547
005 012 -> 0.001208796317231663
036 027 -> 0.0014545917031917842
037 004 -> 0.004660785742024546
039 035 -> 0.00083290954049012
038 001 -> 0.0010573238175162873
005 029 -> 0.006059719720689184
036 028 -> 0.0017323561713532003
039 034 -> 0.0014595200664509317
037 016 -> 0.0015388472810514077
038 006 -> 0.0014005046675659959
038 023 -> 0.0032072224973181164
037 018 -> 0.0008912820654701634
036 031 -> 0.0016239059276203505
038 024 -> 0.04352532442919765
039 029 -> 0.001098489929456332
005 026 -> 0.0031287312559592556
036 035 -> 0.001236860892333954
005 010 -> 0.0016850059220401934
038 000 -> 0.0010855355100962616
037 019 -> 0.00171549030965464
038 021 -> 0.04336532100376124
039 033 -> 0.001483361088380451
037 028 -> 0.0015949859041424364
036 034 -> 0.0014503055155031435
038 003 -> 0.0042022458482075765
038 026 -> 0.0014288039483835299
037 031 -> 0.0014548314409815485
037 017 -> 0.035781307005153265
036 029 -> 0.08795796849221005
037 035 -> 0.0006410696260687626
038 007 -> 0.0013142361010086393
038 025 -> 0.002782019257400779
038 011 -> 0.0009659991971305205
005 014 -> 0.0023094845884150564
037 020 -> 0.0019508714215208357
036 033 -> 0.0022163186193323273
037 034 -> 0.0013274855442964456
038 012 -> 0.0010644319630861868
038 027 -> 0.0016032197045895702
039 005 -> 0.002571560542285144
038 010 -> 0.0008902035759755361
037 029 -> 0.6892575622137721
037 022 -> 0.0014626740927642407
038 014 -> 0.07150284878806419
038 028 -> 0.03457539948595564
039 032 -> 0.0015390580706680747
037 033 -> 0.0018058460671432754
037 023 -> 0.001653027942306815
038 015 -> 0.003910472550699871
038 031 -> 0.0017195185866945722
038 035 -> 0.00121263890415853
039 030 -> 0.0018892648731546808
005 015 -> 0.002677776657168724
038 013 -> 0.0010163035547766106
036 005 -> 0.005673588830951292
037 024 -> 0.001748307396972515
038 034 -> 0.0017116733139709366
037 026 -> 0.0015414886073845918
038 004 -> 0.0012783676771118489
036 032 -> 0.08479024991139752
038 029 -> 0.002005087776897762
037 025 -> 0.0017243801418712053
038 016 -> 0.07385172881047786
037 021 -> 0.0018837365901078673
037 005 -> 0.00533328022790489
038 033 -> 0.0013058715503081971
038 018 -> 0.0007164371186969977
037 027 -> 0.00148084102609732
005 013 -> 0.0035060826892538426
036 030 -> 0.03531828540222663
038 019 -> 0.0037579603737971996
037 036 -> 0.09120961544430199
037 030 -> 0.03242231665112102
039 009 -> 0.0015287335683282631
038 017 -> 0.0023609625850885005
038 030 -> 0.002415712279494951
030 012 -> 0.0009044579591944008
037 032 -> 0.711656950186552
038 020 -> 0.001145623086167053
005 016 -> 0.0021496415270180927
038 005 -> 0.002794513162800254
005 018 -> 0.0012555836881806874
032 022 -> 0.0015687069699730552
038 022 -> 0.004468309887927426
038 036 -> 0.0013680846643442813
038 032 -> 0.002284754666686048
038 039 -> 0.004134135921255364
032 029 -> 0.7187211840536054
032 033 -> 0.001975332061779511
030 009 -> 0.001919305822501218
030 001 -> 0.003022747488896304
030 003 -> 0.001818473470709558
030 007 -> 0.0033190141649447505
032 023 -> 0.0018244888153271807
030 011 -> 0.0013804802671852098
030 008 -> 0.002372071371851541
005 004 -> 0.007348457199207809
030 002 -> 0.0034424702781305967
030 006 -> 0.003087579489996378
032 024 -> 0.0016951209095117663
030 000 -> 0.002817188633104817
032 021 -> 0.001723150132397782
030 028 -> 0.002087117803672865
030 033 -> 0.003246578993128772
030 034 -> 0.002121491146017974
030 023 -> 0.0018065780904470282
032 005 -> 0.006512513696729051
032 026 -> 0.0017706111345915855
040 038 -> 0.5002604251581705
030 024 -> 0.0015346362481899799
030 031 -> 0.0027547441384685304
040 020 -> 0.001201330284436954
